properties{
  pattern = "508",
}

tile{
  layer = 0,
  x = 744,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 768,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 800,
  y = 840,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 760,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 760,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 808,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 824,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 800,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 840,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 840,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 824,
  y = 296,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 856,
  y = 272,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 808,
  y = 320,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 360,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 392,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 392,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 472,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 520,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 512,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 520,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 512,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 512,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 552,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 600,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 632,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 632,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 632,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 632,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 632,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 680,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 696,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 712,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 792,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 872,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 888,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 872,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 872,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 432,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 512,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 512,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 552,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 632,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 632,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 672,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 840,
  y = 872,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 792,
  y = 272,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 664,
  y = 568,
  width = 64,
  height = 16,
  pattern = "848",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 16,
  height = 32,
  pattern = "849",
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 16,
  height = 32,
  pattern = "850",
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 24,
  height = 24,
  pattern = "864",
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 24,
  height = 24,
  pattern = "863",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 8,
  height = 8,
  pattern = "898",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 8,
  height = 8,
  pattern = "899",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 24,
  pattern = "882",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 48,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 8,
  height = 24,
  pattern = "880",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 8,
  height = 24,
  pattern = "881",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 24,
  pattern = "883",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 8,
  height = 8,
  pattern = "898",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 8,
  height = 8,
  pattern = "899",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 128,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 96,
  pattern = "128",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 128,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 128,
  height = 8,
  pattern = "190",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 128,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 128,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 96,
  pattern = "129",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 16,
  height = 96,
  pattern = "126",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 128,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 96,
  pattern = "127",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 8,
  height = 96,
  pattern = "274",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 8,
  height = 96,
  pattern = "130",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 128,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 128,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 680,
  y = 352,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 664,
  y = 440,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 8,
  height = 96,
  pattern = "273",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 128,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 16,
  height = 24,
  pattern = "882",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 48,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 8,
  height = 24,
  pattern = "880",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 8,
  height = 24,
  pattern = "881",
}

tile{
  layer = 0,
  x = 552,
  y = 384,
  width = 16,
  height = 24,
  pattern = "883",
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 8,
  height = 8,
  pattern = "898",
}
