properties{
  layer = 0,
  x = 624,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 728,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 664,
  y = 760,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 608,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 664,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 672,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 664,
  y = 728,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 712,
  y = 760,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 664,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 648,
  y = 720,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 712,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 856,
  y = 728,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 832,
  y = 728,
  width = 24,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 824,
  y = 728,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 48,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 848,
  y = 760,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 856,
  y = 752,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 824,
  y = 720,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 816,
  y = 712,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 856,
  y = 760,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 856,
  y = 720,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 840,
  y = 776,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 832,
  y = 824,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 800,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 816,
  y = 712,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 824,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 808,
  y = 776,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 832,
  y = 600,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 824,
  y = 456,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 448,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 840,
  y = 408,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 824,
  y = 312,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 856,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 792,
  y = 280,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 840,
  y = 272,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 808,
  y = 184,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 816,
  y = 632,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 840,
  y = 608,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 840,
  y = 528,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 848,
  y = 584,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 848,
  y = 600,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 840,
  y = 544,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 840,
  y = 512,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 848,
  y = 424,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 840,
  y = 224,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 832,
  y = 216,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 840,
  y = 56,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 776,
  y = 600,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 216,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 216,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 264,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 208,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 264,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 312,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 264,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 248,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 240,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 312,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 304,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 360,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 344,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 408,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 408,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 400,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 464,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 504,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 440,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 504,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 504,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 552,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 496,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 552,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 552,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 600,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 552,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 536,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 528,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 600,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 600,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 648,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 592,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 648,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 696,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 648,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 632,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 624,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 696,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 696,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 744,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 744,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 744,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 792,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 744,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 728,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = 760,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 720,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -312,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -304,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -312,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -264,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -320,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -264,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -256,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -264,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -216,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -264,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -280,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -272,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -240,
  y = 760,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -288,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -216,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -208,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -216,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -168,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -224,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -168,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -160,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -168,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -120,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -168,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -184,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -176,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -144,
  y = 760,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -192,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -120,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -112,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -120,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -72,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -128,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -72,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -64,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -72,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -24,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -72,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -88,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -80,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -48,
  y = 760,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -96,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -24,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -16,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -24,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 24,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -32,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 24,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 72,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 24,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
