properties{
  layer = 2,
  x = 528,
  y = -64,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 472,
  y = -40,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 264,
  y = -32,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 264,
  y = -64,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 312,
  y = -56,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 256,
  y = -40,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 312,
  y = -32,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 312,
  y = -64,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 360,
  y = -40,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 824,
  y = -32,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 912,
  y = -8,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 784,
  y = -24,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 856,
  y = -24,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 896,
  y = -8,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 896,
  y = -24,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 904,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 856,
  y = 16,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 848,
  y = 16,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 808,
  y = 16,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 808,
  y = 24,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 808,
  y = 16,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 800,
  y = 24,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 808,
  y = 8,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 792,
  y = 296,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 800,
  y = 296,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 848,
  y = 296,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 800,
  y = 304,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 848,
  y = 296,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 840,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 800,
  y = 288,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 792,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 840,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 848,
  y = 336,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 808,
  y = 336,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 856,
  y = 336,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 808,
  y = 344,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 808,
  y = 328,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 864,
  y = 384,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 856,
  y = 384,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 768,
  y = 384,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 816,
  y = 384,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 768,
  y = 392,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 816,
  y = 392,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 816,
  y = 384,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 808,
  y = 392,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 768,
  y = 376,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 816,
  y = 376,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 840,
  y = 432,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 792,
  y = 440,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 784,
  y = 432,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 840,
  y = 432,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 832,
  y = 440,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 792,
  y = 424,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 856,
  y = 480,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 768,
  y = 480,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 816,
  y = 480,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 768,
  y = 488,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 864,
  y = 480,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 816,
  y = 488,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 816,
  y = 480,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 808,
  y = 488,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 768,
  y = 472,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 816,
  y = 472,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 808,
  y = 488,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 856,
  y = 488,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 832,
  y = 528,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 792,
  y = 528,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 840,
  y = 528,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 792,
  y = 536,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 792,
  y = 528,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 784,
  y = 536,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 792,
  y = 520,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 832,
  y = 536,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 832,
  y = 624,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 792,
  y = 624,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 840,
  y = 624,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 792,
  y = 632,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 792,
  y = 624,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 784,
  y = 632,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 792,
  y = 616,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 832,
  y = 632,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 800,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 808,
  y = 672,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 856,
  y = 672,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 808,
  y = 680,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 856,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 848,
  y = 680,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 808,
  y = 664,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 800,
  y = 680,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 848,
  y = 680,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 840,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 792,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 840,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 832,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 792,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 872,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 864,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 768,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 776,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 824,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 776,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 824,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 824,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 816,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 776,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 824,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 848,
  y = 576,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 848,
  y = 576,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 840,
  y = 584,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 800,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 840,
  y = 64,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 800,
  y = 64,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 848,
  y = 64,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 800,
  y = 72,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 800,
  y = 64,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 792,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 800,
  y = 56,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 840,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 752,
  y = 304,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 752,
  y = 288,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 744,
  y = 296,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 768,
  y = 376,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 760,
  y = 384,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 768,
  y = 472,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 760,
  y = 480,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 760,
  y = 576,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 784,
  y = 624,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 744,
  y = 632,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 744,
  y = 616,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 736,
  y = 624,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 760,
  y = 664,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 752,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 744,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 736,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 744,
  y = 520,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 736,
  y = 528,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 760,
  y = 328,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 752,
  y = 336,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 768,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 800,
  y = 16,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 760,
  y = 24,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 760,
  y = 8,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 752,
  y = 16,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 792,
  y = 64,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 752,
  y = 72,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 752,
  y = 56,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 744,
  y = 64,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 776,
  y = -32,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 424,
  y = 608,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 424,
  y = 592,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 472,
  y = 600,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 416,
  y = 600,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 400,
  y = 544,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 448,
  y = 552,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 392,
  y = 552,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 400,
  y = 504,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 400,
  y = 488,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 448,
  y = 496,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 392,
  y = 496,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 584,
  y = 560,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 584,
  y = 544,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 632,
  y = 552,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 576,
  y = 552,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 552,
  y = 608,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 552,
  y = 592,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 600,
  y = 600,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 544,
  y = 600,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 512,
  y = 640,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 512,
  y = 624,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 560,
  y = 632,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 504,
  y = 632,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 464,
  y = 640,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 464,
  y = 624,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 456,
  y = 632,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 584,
  y = 504,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 584,
  y = 488,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 632,
  y = 496,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 576,
  y = 496,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 440,
  y = 440,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 488,
  y = 448,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 432,
  y = 448,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 536,
  y = 440,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 584,
  y = 448,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 488,
  y = 416,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 768,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -8,
  y = 760,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 0,
  y = 808,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 48,
  y = 768,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 48,
  y = 808,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 104,
  y = 768,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 152,
  y = 760,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 104,
  y = 808,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 160,
  y = 768,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 208,
  y = 760,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 152,
  y = 760,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 160,
  y = 808,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 216,
  y = 768,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 264,
  y = 760,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 208,
  y = 760,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 216,
  y = 808,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 272,
  y = 768,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 320,
  y = 760,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 264,
  y = 760,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 272,
  y = 808,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 328,
  y = 768,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 328,
  y = 808,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 384,
  y = 768,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 384,
  y = 752,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 432,
  y = 760,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 384,
  y = 808,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 528,
  y = 768,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 528,
  y = 752,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 576,
  y = 760,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 520,
  y = 760,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 528,
  y = 808,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 584,
  y = 768,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 584,
  y = 752,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 632,
  y = 760,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 584,
  y = 808,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 640,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 640,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 688,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 640,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 680,
  y = 696,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 728,
  y = 704,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 672,
  y = 704,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 696,
  y = 776,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 696,
  y = 760,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 744,
  y = 768,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 696,
  y = 816,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 160,
  y = 752,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = -8,
  y = 608,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -8,
  y = 592,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 40,
  y = 600,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -16,
  y = 600,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -8,
  y = 544,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -8,
  y = 528,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 40,
  y = 536,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -16,
  y = 536,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -8,
  y = 480,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -8,
  y = 464,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 40,
  y = 472,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -16,
  y = 472,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -8,
  y = 416,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -8,
  y = 400,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 40,
  y = 408,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -16,
  y = 408,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 136,
  y = 696,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 2,
  x = 80,
  y = 704,
  width = 48,
  height = 16,
  pattern = "517",
}

