properties{
  pattern = "514",
}

tile{
  layer = 2,
  x = 600,
  y = 568,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 568,
  y = 616,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 568,
  y = 600,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 616,
  y = 608,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 560,
  y = 608,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 536,
  y = 640,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 584,
  y = 648,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 528,
  y = 648,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 496,
  y = 696,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 496,
  y = 680,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 544,
  y = 688,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 488,
  y = 688,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 464,
  y = 736,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 464,
  y = 720,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 512,
  y = 728,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 456,
  y = 728,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 520,
  y = 736,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 520,
  y = 720,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 568,
  y = 728,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 512,
  y = 728,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 576,
  y = 736,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 576,
  y = 720,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 624,
  y = 728,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 568,
  y = 728,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 632,
  y = 736,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 632,
  y = 720,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 680,
  y = 728,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 624,
  y = 728,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 696,
  y = 736,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 696,
  y = 720,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 744,
  y = 728,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 688,
  y = 728,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 552,
  y = 672,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 600,
  y = 680,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 544,
  y = 680,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 608,
  y = 656,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 656,
  y = 664,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 624,
  y = 616,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 624,
  y = 600,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 672,
  y = 608,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 616,
  y = 608,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 672,
  y = 584,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 672,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 720,
  y = 576,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 664,
  y = 576,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 712,
  y = 608,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 712,
  y = 592,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 760,
  y = 600,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 704,
  y = 600,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 664,
  y = 648,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 664,
  y = 632,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 712,
  y = 640,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 656,
  y = 640,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 720,
  y = 688,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 2,
  x = 168,
  y = 624,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 168,
  y = 608,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 216,
  y = 616,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 160,
  y = 616,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 48,
  y = 536,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 520,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 96,
  y = 528,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 48,
  y = 584,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 96,
  y = 576,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 48,
  y = 632,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 616,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 96,
  y = 624,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 48,
  y = 680,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 664,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 96,
  y = 672,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 48,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 96,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 240,
  y = 184,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 240,
  y = 168,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 288,
  y = 176,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 232,
  y = 176,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 288,
  y = 224,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 288,
  y = 208,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 336,
  y = 216,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 280,
  y = 216,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 216,
  y = 576,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 264,
  y = 584,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 264,
  y = 544,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 312,
  y = 552,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 312,
  y = 512,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 360,
  y = 520,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 208,
  y = 784,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 208,
  y = 768,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 256,
  y = 776,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 200,
  y = 776,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 256,
  y = 784,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 256,
  y = 768,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 304,
  y = 776,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 304,
  y = 784,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 304,
  y = 768,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 352,
  y = 776,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 352,
  y = 784,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 352,
  y = 768,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 400,
  y = 776,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 408,
  y = 760,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 408,
  y = 744,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 456,
  y = 752,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 400,
  y = 752,
  width = 8,
  height = 40,
  pattern = "513",
}

